[19:49:26] [main/INFO]: ModLauncher running: args [--username, NORYXX111, --version, repositories, --gameDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories, --assetsDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\assets, --assetIndex, 29, --uuid, ce68fc871321483e9dbcba7e7e8d5b09, --accessToken, **********, --clientId, null, --xuid, null, --versionType, modified, --width, 925, --height, 530, --launchTarget, forge_client]
[19:49:26] [main/INFO]: JVM identified as Microsoft OpenJDK 64-Bit Server VM 21.0.7+6-LTS
[19:49:26] [main/INFO]: ModLauncher 10.2.6 starting: java version 21.0.7 by Microsoft; OS Windows 10 arch amd64 version 10.0
[19:49:27] [main/WARN]: Configuration file C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\config\fml.toml is not correct. Correcting
[19:49:27] [main/INFO]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[19:49:27] [main/INFO]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[19:49:27] [main/INFO]: Incorrect key [earlyWindowSquir] was corrected from null to false
[19:49:27] [main/INFO]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[19:49:27] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[19:49:27] [main/INFO]: Trying GL version 4.6
[19:49:27] [main/INFO]: If this message is the only thing at the bottom of your log before a crash, you probably have a driver issue.

Possible solutions:
A) Make sure Minecraft is set to prefer high performance graphics in the OS and/or driver control panel
B) Check for driver updates on the graphics brand's website
C) Try reinstalling your graphics drivers
D) If still not working after trying all of the above, ask for further help on the Forge forums or Discord

You can safely ignore this message if the game starts up successfully.
[19:49:28] [main/INFO]: Requested GL version 4.6 got version 4.6
[19:49:28] [main/INFO]: OptiFineTransformationService.onLoad
[19:49:28] [main/INFO]: OptiFine ZIP file URL: jar:file:///C:/Users/Noé%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/versions/repositories/mods/preview_OptiFine_1.21.11_HD_U_J9_pre4.jar!/
[19:49:28] [main/INFO]: OptiFine ZIP file: C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\mods\preview_OptiFine_1.21.11_HD_U_J9_pre4.jar
[19:49:28] [main/INFO]: Target.PRE_CLASS is available
[19:49:28] [EarlyDisplay/INFO]: GL info: AMD Radeon RX 6600 GL version 4.6.0 Core Profile Context 26.7.1.260713, ATI Technologies Inc.
[19:49:28] [main/INFO]: Forge JAR URL: file:/C:/Users/No%c3%a9%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/libraries/net/minecraftforge/forge/1.21.11-61.2.0/forge-1.21.11-61.2.0-client.jar
[19:49:28] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=jar:file:///C:/Users/Noé%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/libraries/org/spongepowered/mixin/0.8.7/mixin-0.8.7.jar!/ Service=ModLauncher Env=CLIENT
[19:49:28] [main/INFO]: OptiFineTransformationService.initialize
[19:49:28] [main/INFO]: Found mod file tl_skin_cape_forge_1.21.11-1.38.jar of type MOD with provider {mods folder locator at C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\mods}
[19:49:28] [main/INFO]: Found mod file forge-1.21.11-61.2.0-client.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@642505c7
[19:49:29] [main/INFO]: Found mod file fmlcore-1.21.11-61.2.0.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file lowcodelanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file javafmllanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file forge-1.21.11-61.2.0-universal.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file mclanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found 2 dependencies adding them to mods collection
[19:49:29] [main/INFO]: Found mod file mixinextras-forge-0.5.4.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@4f9a6c2d
[19:49:29] [main/INFO]: Found mod file /MixinExtras-0.5.4.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@4f9a6c2d
[19:49:29] [main/INFO]: OptiFineTransformationService.transformers
[19:49:29] [main/INFO]: Targets: 568
[19:49:29] [main/INFO]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[19:49:29] [main/INFO]: Launching target 'forge_client' with arguments [--version, repositories, --gameDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories, --assetsDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\assets, --uuid, ce68fc871321483e9dbcba7e7e8d5b09, --username, NORYXX111, --assetIndex, 29, --accessToken, **********, --clientId, null, --xuid, null, --versionType, modified, --width, 925, --height, 530]
[19:49:31] [Datafixer Bootstrap/INFO]: 287 Datafixer optimizations took 492 milliseconds
[19:49:31] [main/WARN]: Invalid registry value type detected for PerfOS counters. Should be REG_DWORD. Ignoring: HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\PerfOS\Performance\Disable Performance Counters.
[19:49:32] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:root
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/particles.png
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Download-1/INFO]: Could not authorize you against Realms server: java.lang.RuntimeException: Failed to parse into SignedJWT: null
[19:49:40] [Download-1/ERROR]: Failed to fetch Realms feature flags
com.mojang.realmsclient.exception.RealmsServiceException: Realms authentication error with message 'java.lang.RuntimeException: Failed to parse into SignedJWT: null'
	at TRANSFORMER/minecraft@1.21.11/com.mojang.realmsclient.client.RealmsClient.execute(RealmsClient.java:526)
	at TRANSFORMER/minecraft@1.21.11/com.mojang.realmsclient.client.RealmsClient.fetchFeatureFlags(RealmsClient.java:186)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[19:49:40] [Worker-Main-4/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/armor_trims.png
[19:49:40] [Worker-Main-4/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/blocks.png
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] Register block sprites
[19:49:40] [modloading-worker-0/WARN]: Configuration file C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\config\forge-common.toml is not correct. Correcting
[19:49:40] [modloading-worker-0/WARN]: Incorrect key general was corrected from null to its default, SynchronizedConfig{DataHolder:{}}. 
[19:49:40] [modloading-worker-0/WARN]: Incorrect key general.logLegacyTagWarnings was corrected from null to its default, OFF. 
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] Multipass connected textures: false
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/00_glass_white/glass_pane_white.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/00_glass_white/glass_white.properties
[19:49:40] [Worker-Main-5/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/banner_patterns.png
[19:49:40] [Worker-Main-5/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-11/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/beds.png
[19:49:40] [Worker-Main-11/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/01_glass_orange/glass_orange.properties
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_2, 3 -> 9
[19:49:40] [Worker-Main-10/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/items.png
[19:49:40] [Worker-Main-10/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-10/INFO]: [OptiFine] Register item sprites
[19:49:40] [Worker-Main-11/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/map_decorations.png
[19:49:40] [Worker-Main-11/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-3/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/signs.png
[19:49:40] [Worker-Main-3/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/01_glass_orange/glass_pane_orange.properties
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/gui.png
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-11/INFO]: [OptiFine] Pre-stitch: minecraft:textures/atlas/shulker_boxes.png
[19:49:40] [Worker-Main-11/INFO]: [OptiFine] Multitexture: false
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/02_glass_magenta/glass_magenta.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/02_glass_magenta/glass_pane_magenta.properties
[19:49:40] [Render thread/INFO]: [OptiFine] *** Reflector Forge ***
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/03_glass_light_blue/glass_light_blue.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/03_glass_light_blue/glass_pane_light_blue.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/04_glass_yellow/glass_pane_yellow.properties
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Scaled non power of 2: minecraft:container/bundle/bundle_progressbar_fill, 6 -> 12
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/04_glass_yellow/glass_yellow.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/05_glass_lime/glass_lime.properties
[19:49:40] [Worker-Main-5/INFO]: Found unifont_all_no_pua-17.0.01.hex, loading
[19:49:40] [Worker-Main-3/INFO]: Found unifont_pua-17.0.01.hex, loading
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/05_glass_lime/glass_pane_lime.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/06_glass_pink/glass_pane_pink.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/06_glass_pink/glass_pink.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/07_glass_gray/glass_gray.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/07_glass_gray/glass_pane_gray.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/08_glass_light_gray/glass_light_gray.properties
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Scaled non power of 2: minecraft:widget/scroller_background, 6 -> 12
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_1, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_0, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_11, 3 -> 9
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Scaled non power of 2: minecraft:container/bundle/bundle_progressbar_full, 6 -> 12
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_10, 3 -> 9
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Scaled non power of 2: minecraft:hud/locator_bar_arrow_up, 7 -> 14
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_9, 5 -> 10
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Scaled non power of 2: minecraft:container/villager/scroller, 6 -> 12
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_8, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_3, 5 -> 10
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Scaled non power of 2: minecraft:widget/scroller, 6 -> 12
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_2, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_1, 5 -> 10
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Scaled non power of 2: minecraft:container/villager/scroller_disabled, 6 -> 12
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_0, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_7, 5 -> 10
[19:49:40] [Worker-Main-8/INFO]: [OptiFine] Scaled non power of 2: minecraft:hud/locator_bar_arrow_down, 7 -> 14
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_6, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_5, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_4, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_11, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:pale_oak_10, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:trial_omen, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:raid_omen, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_6, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_5, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_10, 5 -> 10
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/08_glass_light_gray/glass_pane_light_gray.properties
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_4, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_3, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_9, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_8, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_11, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:cherry_7, 3 -> 9
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_7, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_6, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_9, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_8, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_1, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_0, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_3, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_2, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_5, 5 -> 10
[19:49:40] [Worker-Main-7/INFO]: [OptiFine] Scaled non power of 2: minecraft:leaf_4, 5 -> 10
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/09_glass_cyan/glass_cyan.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/09_glass_cyan/glass_pane_cyan.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/10_glass_purple/glass_pane_purple.properties
[19:49:40] [Render thread/INFO]: [OptiFine] *** Reflector Vanilla ***
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/10_glass_purple/glass_purple.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/11_glass_blue/glass_blue.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/11_glass_blue/glass_pane_blue.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/12_glass_brown/glass_brown.properties
[19:49:40] [Worker-Main-3/INFO]: Found unifont_jp_patch-17.0.01.hex, loading
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/12_glass_brown/glass_pane_brown.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/13_glass_green/glass_green.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/13_glass_green/glass_pane_green.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/14_glass_red/glass_pane_red.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/14_glass_red/glass_red.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/15_glass_black/glass_black.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/15_glass_black/glass_pane_black.properties
[19:49:40] [Forge Version Check/INFO]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/20_glass/glass.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/20_glass/glass_pane.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/21_tinted_glass/tinted_glass.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/30_bookshelf/bookshelf.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/40_sandstone/sandstone.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] ConnectedTextures: optifine/ctm/default/41_red_sandstone/red_sandstone.properties
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] Multipass connected textures: false
[19:49:40] [Worker-Main-9/INFO]: [OptiFine] BetterGrass: Parsing default configuration optifine/bettergrass.properties
[19:49:40] [Render thread/INFO]: Stopping!
[19:49:40] [Worker-Main-3/INFO]: [OptiFine] CustomItems: Collecting model sprites
[19:49:40] [Worker-Main-10/INFO]: [OptiFine] CustomItems: Registering sprites
[19:49:41] [Forge Version Check/INFO]: [forge] Found status: UP_TO_DATE Current: 61.2.0 Target: null
[19:49:42] [Worker-Main-9/INFO]: [OptiFine] Mipmap levels: 4
